client.Animable_Sub3 -> client.i280lUpkLge7fC1AJULi:
    client.Node head -> zegfRrzyok7oOnZNa2bQ
    client.Node current -> o8LpqlzVuH0BWnvl7Bwf
    void <init>() -> <init>
    void insertHead(client.Node) -> zegfRrzyok7oOnZNa2bQ
    client.Node popHead() -> zegfRrzyok7oOnZNa2bQ
    client.Node reverseGetFirst() -> o8LpqlzVuH0BWnvl7Bwf
    client.Node getFirst() -> j0lwcLi9yupMwSGMc6Yi
    client.Node reverseGetNext() -> ah7AfEach1iGPyGBvMVe
    client.Node getNext() -> WmaQ5jstFwxwTqaXrTp
    void removeAll() -> zegfRrzyok7oOnZNa2bQ
client.NodeSub -> client.E0eStcHMrujFeQRmxrZd:
    client.NodeSub prevNodeSub -> zegfRrzyok7oOnZNa2bQ
    client.NodeSub nextNodeSub -> o8LpqlzVuH0BWnvl7Bwf
    void unlinkSub() -> sUQHpmCLI7NuMrWghLKa
    void <init>() -> <init>
client.NodeSubList -> client.seUQxCkto8xkaJ8dSsn:
    client.NodeSub head -> zegfRrzyok7oOnZNa2bQ
    client.NodeSub current -> o8LpqlzVuH0BWnvl7Bwf
    void <init>() -> <init>
    void insertHead(client.NodeSub) -> zegfRrzyok7oOnZNa2bQ
    client.NodeSub popTail() -> zegfRrzyok7oOnZNa2bQ
    client.NodeSub reverseGetFirst() -> o8LpqlzVuH0BWnvl7Bwf
    client.NodeSub reverseGetNext() -> j0lwcLi9yupMwSGMc6Yi
    int getNodeCount() -> zegfRrzyok7oOnZNa2bQ
client.Object1 -> client.IyXGSTN4QSRJbe5bpJg2:
    int anInt273 -> zegfRrzyok7oOnZNa2bQ
    int anInt274 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt275 -> j0lwcLi9yupMwSGMc6Yi
    int orientation -> ah7AfEach1iGPyGBvMVe
    int orientation1 -> WmaQ5jstFwxwTqaXrTp
    client.Renderable aClass30_Sub2_Sub4_278 -> zegfRrzyok7oOnZNa2bQ
    client.Renderable aClass30_Sub2_Sub4_279 -> o8LpqlzVuH0BWnvl7Bwf
    int uid -> GNcrRWqAjsKahmOnium
    byte aByte281 -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
client.Object2 -> client.omxr9EUle99DoLkZu6rw:
    int anInt499 -> zegfRrzyok7oOnZNa2bQ
    int anInt500 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt501 -> j0lwcLi9yupMwSGMc6Yi
    int anInt502 -> ah7AfEach1iGPyGBvMVe
    int anInt503 -> WmaQ5jstFwxwTqaXrTp
    client.Renderable aClass30_Sub2_Sub4_504 -> zegfRrzyok7oOnZNa2bQ
    int uid -> GNcrRWqAjsKahmOnium
    byte aByte506 -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
client.Object3 -> client.gL1iJ61MKkMZyLdkmwl7:
    int anInt811 -> zegfRrzyok7oOnZNa2bQ
    int anInt812 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt813 -> j0lwcLi9yupMwSGMc6Yi
    client.Renderable aClass30_Sub2_Sub4_814 -> zegfRrzyok7oOnZNa2bQ
    int uid -> ah7AfEach1iGPyGBvMVe
    byte aByte816 -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
client.Object4 -> client.zVmPkXvZW1TQoyEuzTMu:
    int anInt45 -> zegfRrzyok7oOnZNa2bQ
    int anInt46 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt47 -> j0lwcLi9yupMwSGMc6Yi
    client.Renderable aClass30_Sub2_Sub4_48 -> zegfRrzyok7oOnZNa2bQ
    client.Renderable aClass30_Sub2_Sub4_49 -> o8LpqlzVuH0BWnvl7Bwf
    client.Renderable aClass30_Sub2_Sub4_50 -> j0lwcLi9yupMwSGMc6Yi
    int uid -> ah7AfEach1iGPyGBvMVe
    int anInt52 -> WmaQ5jstFwxwTqaXrTp
    void <init>() -> <init>
client.ObjectManager -> client.YmCfWCRPEHjmNJVqMpvW:
    int[] hues -> zegfRrzyok7oOnZNa2bQ
    int[] saturations -> o8LpqlzVuH0BWnvl7Bwf
    int[] luminances -> j0lwcLi9yupMwSGMc6Yi
    int[] chromas -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray128 -> WmaQ5jstFwxwTqaXrTp
    int[][][] tileHeights -> zegfRrzyok7oOnZNa2bQ
    byte[][][] overlays -> zegfRrzyok7oOnZNa2bQ
    int anInt131 -> zegfRrzyok7oOnZNa2bQ
    byte[][][] shading -> o8LpqlzVuH0BWnvl7Bwf
    int[][][] anIntArrayArrayArray135 -> o8LpqlzVuH0BWnvl7Bwf
    byte[][][] overlayTypes -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray137 -> GNcrRWqAjsKahmOnium
    int[][] tileLighting -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray140 -> sUQHpmCLI7NuMrWghLKa
    byte[][][] underlays -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray144 -> GL35SPonMOsEbgBVabqV
    int maximumPlane -> o8LpqlzVuH0BWnvl7Bwf
    int regionSizeX -> j0lwcLi9yupMwSGMc6Yi
    int regionSizeY -> ah7AfEach1iGPyGBvMVe
    byte[][][] overlayOrientations -> WmaQ5jstFwxwTqaXrTp
    byte[][][] tileFlags -> GNcrRWqAjsKahmOnium
    boolean lowMem -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray152 -> l85AzJRz6lyE4Vl88K5k
    void <init>(byte[][][],int[][][]) -> <init>
    int encode(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    int calculateNoise(int,int) -> zegfRrzyok7oOnZNa2bQ
    void createRegionScene(client.CollisionMap[],client.WorldController) -> zegfRrzyok7oOnZNa2bQ
    int checkedLight(int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void passiveRequestGameObjectModels(client.Stream,client.OnDemandFetcher) -> zegfRrzyok7oOnZNa2bQ
    void initiateVertexHeights(int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void renderObject(int,client.WorldController,client.CollisionMap,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    int interpolatedNoise(int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    boolean method178(int,int) -> zegfRrzyok7oOnZNa2bQ
    void method179(int,int,client.CollisionMap[],int,int,byte[],int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method180(byte[],int,int,int,int,client.CollisionMap[]) -> zegfRrzyok7oOnZNa2bQ
    void method181(int,int,client.Stream,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    int method182(int,int,int) -> j0lwcLi9yupMwSGMc6Yi
    void method183(client.CollisionMap[],client.WorldController,int,int,int,int,byte[],int,int,int) -> zegfRrzyok7oOnZNa2bQ
    int method184(int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    int method186(int,int) -> j0lwcLi9yupMwSGMc6Yi
    int method187(int,int) -> ah7AfEach1iGPyGBvMVe
    void method188(client.WorldController,int,int,int,int,client.CollisionMap,int[][][],int,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method189(int,byte[],int) -> zegfRrzyok7oOnZNa2bQ
    void method190(int,client.CollisionMap[],int,client.WorldController,byte[]) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
client.OnDemandData -> client.dIhiy7izlGH4XyXYycgG:
    int dataType -> zegfRrzyok7oOnZNa2bQ
    byte[] buffer -> zegfRrzyok7oOnZNa2bQ
    int ID -> o8LpqlzVuH0BWnvl7Bwf
    boolean incomplete -> zegfRrzyok7oOnZNa2bQ
    int loopCycle -> j0lwcLi9yupMwSGMc6Yi
    void <init>() -> <init>
client.OnDemandFetcher -> client.zXihxdlu4YFw1YfnAssJ:
    int totalFiles -> o8LpqlzVuH0BWnvl7Bwf
    client.NodeList requested -> zegfRrzyok7oOnZNa2bQ
    int anInt1332 -> j0lwcLi9yupMwSGMc6Yi
    int writeLoopCycle -> ah7AfEach1iGPyGBvMVe
    long openSocketTime -> zegfRrzyok7oOnZNa2bQ
    int[] mapIndices3 -> zegfRrzyok7oOnZNa2bQ
    byte[] ioBuffer -> zegfRrzyok7oOnZNa2bQ
    int onDemandCycle -> zegfRrzyok7oOnZNa2bQ
    byte[][] fileStatus -> zegfRrzyok7oOnZNa2bQ
    client.Client clientInstance -> zegfRrzyok7oOnZNa2bQ
    client.NodeList aClass19_1344 -> o8LpqlzVuH0BWnvl7Bwf
    int completedSize -> WmaQ5jstFwxwTqaXrTp
    int expectedSize -> GNcrRWqAjsKahmOnium
    int[] anIntArray1348 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt1349 -> sUQHpmCLI7NuMrWghLKa
    int[] mapIndices2 -> j0lwcLi9yupMwSGMc6Yi
    int filesLoaded -> GL35SPonMOsEbgBVabqV
    boolean running -> zegfRrzyok7oOnZNa2bQ
    java.io.OutputStream outputStream -> zegfRrzyok7oOnZNa2bQ
    boolean waiting -> o8LpqlzVuH0BWnvl7Bwf
    client.NodeList aClass19_1358 -> j0lwcLi9yupMwSGMc6Yi
    byte[] gzipInputBuffer -> o8LpqlzVuH0BWnvl7Bwf
    client.NodeSubList nodeSubList -> zegfRrzyok7oOnZNa2bQ
    java.io.InputStream inputStream -> zegfRrzyok7oOnZNa2bQ
    java.net.Socket socket -> zegfRrzyok7oOnZNa2bQ
    int[][] versions -> zegfRrzyok7oOnZNa2bQ
    int uncompletedCount -> l85AzJRz6lyE4Vl88K5k
    int completedCount -> qxgenLXCcEdxF3gyMXs9
    client.NodeList aClass19_1368 -> ah7AfEach1iGPyGBvMVe
    client.OnDemandData current -> zegfRrzyok7oOnZNa2bQ
    client.NodeList aClass19_1370 -> WmaQ5jstFwxwTqaXrTp
    int[] mapIndices1 -> ah7AfEach1iGPyGBvMVe
    int loopCycle -> TbzjV2hStiawKSKsFlLA
    void readData() -> j0lwcLi9yupMwSGMc6Yi
    void start(client.StreamLoader,client.Client) -> zegfRrzyok7oOnZNa2bQ
    int getNodeCount() -> zegfRrzyok7oOnZNa2bQ
    void disable() -> zegfRrzyok7oOnZNa2bQ
    void closeRequest(client.OnDemandData) -> zegfRrzyok7oOnZNa2bQ
    void method558(int,int) -> zegfRrzyok7oOnZNa2bQ
    void run() -> run
    void method560(int,int) -> o8LpqlzVuH0BWnvl7Bwf
    client.OnDemandData getNextNode() -> zegfRrzyok7oOnZNa2bQ
    int method562(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method548(int) -> zegfRrzyok7oOnZNa2bQ
    void method563(byte,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method564(int) -> zegfRrzyok7oOnZNa2bQ
    void method566() -> o8LpqlzVuH0BWnvl7Bwf
    void method568() -> ah7AfEach1iGPyGBvMVe
    void <init>() -> <init>
client.OnDemandFetcherParent -> client.WxAGpTo1OVJfInnSObNE:
    void method548(int) -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
client.Player -> client.F172i9UwVobjmqBZ5emr:
    java.lang.String title -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String titleColor -> j0lwcLi9yupMwSGMc6Yi
    int privelage -> p5uTukSgSG7Z2YrxDDrE
    int rights -> i7nhOQVIkAqNQMBV6yNt
    long aLong1697 -> o8LpqlzVuH0BWnvl7Bwf
    client.definitions.NpcDefinition desc -> zegfRrzyok7oOnZNa2bQ
    boolean aBoolean1699 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray1700 -> GNcrRWqAjsKahmOnium
    int team -> lwq0ueSd6imK3GYd2bvx
    int anInt1702 -> JvaBhjPEs6EE2wEJUSvJ
    java.lang.String name -> ah7AfEach1iGPyGBvMVe
    client.MRUNodes mruNodes -> zegfRrzyok7oOnZNa2bQ
    int combatLevel -> mrnWAHEOlecVd6ReRJD
    int headIcon -> flZx61NfsNj1kaxsucbq
    int skullIcon -> es7MHlWXsMmcD8TxrTW
    int hintIcon -> MxBpLoaC0M1XuJKYNfPs
    int anInt1707 -> zWAOwEOTfwWAqJQRxgc8
    int anInt1708 -> SyuSLZb9Fbx9JQSDvNFk
    int anInt1709 -> nhbONIUsCU1t6BC4TN55
    boolean visible -> j0lwcLi9yupMwSGMc6Yi
    int anInt1711 -> AEeqCYjhMQEk2cMk2VNc
    int anInt1712 -> iXmPvhKyfNqMJVMQF7p2
    int anInt1713 -> cejmDgj7ZUC34hjt8sv0
    client.Model aModel_1714 -> zegfRrzyok7oOnZNa2bQ
    int[] equipment -> sUQHpmCLI7NuMrWghLKa
    long aLong1718 -> j0lwcLi9yupMwSGMc6Yi
    int anInt1719 -> c3iMtA2HMvVh8yOvrpOo
    int anInt1720 -> SjZu9XvzgtkxLnklvvGA
    int anInt1721 -> xr6qynXgSObOh91FRYeS
    int anInt1722 -> PD5QZilOgQ6N0t4I6tob
    client.Model getRotatedModel() -> zegfRrzyok7oOnZNa2bQ
    void updatePlayer(client.Stream) -> zegfRrzyok7oOnZNa2bQ
    client.Model method452() -> o8LpqlzVuH0BWnvl7Bwf
    boolean isVisible() -> zegfRrzyok7oOnZNa2bQ
    client.Model method453() -> j0lwcLi9yupMwSGMc6Yi
    void <init>() -> <init>
    int getRights() -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
client.RSApplet -> client.pslPyNy4Veu9l78fbknI:
    int clickType -> lVNAbAYpHAUBn4BGO2vD
    boolean mouseWheelDown -> atlY3JO2fO19pYIoHzm
    int mouseWheelX -> zegfRrzyok7oOnZNa2bQ
    int mouseWheelY -> o8LpqlzVuH0BWnvl7Bwf
    boolean isLoading -> yABUjhrlMPHTRQqt3Ycv
    boolean hotKeyToggle -> zh8oI0RNnWnZVLiHv2Tv
    int anInt4 -> j0lwcLi9yupMwSGMc6Yi
    int delayTime -> ah7AfEach1iGPyGBvMVe
    int minDelay -> atlY3JO2fO19pYIoHzm
    long[] aLongArray7 -> zegfRrzyok7oOnZNa2bQ
    int fps -> yABUjhrlMPHTRQqt3Ycv
    boolean shouldDebug -> FJV2x2qTbgyiGwPlTCuj
    int myWidth -> zh8oI0RNnWnZVLiHv2Tv
    int myHeight -> FJV2x2qTbgyiGwPlTCuj
    java.awt.Graphics graphics -> zegfRrzyok7oOnZNa2bQ
    client.RSImageProducer fullGameScreen -> o8LpqlzVuH0BWnvl7Bwf
    boolean awtFocus -> OVjcPaLDHGLsVlkL0f5e
    int idleTime -> OVjcPaLDHGLsVlkL0f5e
    int clickMode2 -> xK8ZDrf4aYsrbSudjdm8
    int mouseX -> XgVOdK5rEJ9e7nwIJrXu
    int mouseY -> vvUeHCHbtoMM4m74SemE
    int clickMode1 -> WmaQ5jstFwxwTqaXrTp
    int clickX -> GNcrRWqAjsKahmOnium
    int clickY -> sUQHpmCLI7NuMrWghLKa
    long clickTime -> zegfRrzyok7oOnZNa2bQ
    int clickMode3 -> KxS76HXEWZAsJhC0Xmku
    int saveClickX -> nMxkOcan9B07yN23FB7i
    int saveClickY -> r3eusMgyl3WRsGMmLXKe
    long aLong29 -> j0lwcLi9yupMwSGMc6Yi
    int[] keyArray -> WmaQ5jstFwxwTqaXrTp
    int[] charQueue -> zegfRrzyok7oOnZNa2bQ
    int readIndex -> GL35SPonMOsEbgBVabqV
    int writeIndex -> l85AzJRz6lyE4Vl88K5k
    void mouseWheelMoved(java.awt.event.MouseWheelEvent) -> mouseWheelMoved
    void run() -> run
    void exit() -> zegfRrzyok7oOnZNa2bQ
    void method4(int) -> o8LpqlzVuH0BWnvl7Bwf
    void start() -> start
    void stop() -> stop
    void destroy() -> destroy
    void update(java.awt.Graphics) -> update
    void paint(java.awt.Graphics) -> paint
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    int readChar(int) -> zegfRrzyok7oOnZNa2bQ
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void focusLost(java.awt.event.FocusEvent) -> focusLost
    void windowActivated(java.awt.event.WindowEvent) -> windowActivated
    void windowClosed(java.awt.event.WindowEvent) -> windowClosed
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
    void windowDeactivated(java.awt.event.WindowEvent) -> windowDeactivated
    void windowDeiconified(java.awt.event.WindowEvent) -> windowDeiconified
    void windowIconified(java.awt.event.WindowEvent) -> windowIconified
    void windowOpened(java.awt.event.WindowEvent) -> windowOpened
    void startUp() -> WmaQ5jstFwxwTqaXrTp
    void processGameLoop() -> o8LpqlzVuH0BWnvl7Bwf
    void cleanUpForQuit() -> ah7AfEach1iGPyGBvMVe
    void processDrawing() -> qxgenLXCcEdxF3gyMXs9
    void raiseWelcomeScreen() -> TbzjV2hStiawKSKsFlLA
    java.awt.Component getGameComponent() -> zegfRrzyok7oOnZNa2bQ
    void startRunnable(java.lang.Runnable,int) -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    void <clinit>() -> <clinit>
client.RSFont -> client.xlh3GsFoXLrxGb3KRL8y:
    int baseCharacterHeight -> j0lwcLi9yupMwSGMc6Yi
    int[] characterDrawYOffsets -> zegfRrzyok7oOnZNa2bQ
    int[] characterHeights -> j0lwcLi9yupMwSGMc6Yi
    int[] characterDrawXOffsets -> ah7AfEach1iGPyGBvMVe
    int[] characterWidths -> WmaQ5jstFwxwTqaXrTp
    byte[][] fontPixels -> zegfRrzyok7oOnZNa2bQ
    int[] characterScreenWidths -> GNcrRWqAjsKahmOnium
    client.Sprite[] chatImages -> zegfRrzyok7oOnZNa2bQ
    client.Sprite[] clanImages -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String aRSString_4135 -> zegfRrzyok7oOnZNa2bQ
    java.lang.String startTransparency -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String startDefaultShadow -> j0lwcLi9yupMwSGMc6Yi
    java.lang.String endShadow -> ah7AfEach1iGPyGBvMVe
    java.lang.String endEffect -> WmaQ5jstFwxwTqaXrTp
    java.lang.String endStrikethrough -> GNcrRWqAjsKahmOnium
    java.lang.String aRSString_4147 -> sUQHpmCLI7NuMrWghLKa
    java.lang.String startColor -> GL35SPonMOsEbgBVabqV
    java.lang.String lineBreak -> l85AzJRz6lyE4Vl88K5k
    java.lang.String startStrikethrough -> qxgenLXCcEdxF3gyMXs9
    java.lang.String endColor -> TbzjV2hStiawKSKsFlLA
    java.lang.String startImage -> bCOkWBx1VUBUB0RCww1d
    java.lang.String startClanImage -> lVNAbAYpHAUBn4BGO2vD
    java.lang.String endUnderline -> atlY3JO2fO19pYIoHzm
    java.lang.String defaultStrikethrough -> yABUjhrlMPHTRQqt3Ycv
    java.lang.String startShadow -> zh8oI0RNnWnZVLiHv2Tv
    java.lang.String startEffect -> FJV2x2qTbgyiGwPlTCuj
    java.lang.String aRSString_4162 -> OVjcPaLDHGLsVlkL0f5e
    java.lang.String aRSString_4163 -> xK8ZDrf4aYsrbSudjdm8
    java.lang.String endTransparency -> XgVOdK5rEJ9e7nwIJrXu
    java.lang.String aRSString_4165 -> vvUeHCHbtoMM4m74SemE
    java.lang.String startUnderline -> KxS76HXEWZAsJhC0Xmku
    java.lang.String startDefaultUnderline -> nMxkOcan9B07yN23FB7i
    java.lang.String aRSString_4169 -> r3eusMgyl3WRsGMmLXKe
    int defaultColor -> ah7AfEach1iGPyGBvMVe
    int textShadowColor -> atlY3JO2fO19pYIoHzm
    int strikethroughColor -> yABUjhrlMPHTRQqt3Ycv
    int defaultTransparency -> zegfRrzyok7oOnZNa2bQ
    int anInt4175 -> zh8oI0RNnWnZVLiHv2Tv
    int underlineColor -> FJV2x2qTbgyiGwPlTCuj
    int defaultShadow -> OVjcPaLDHGLsVlkL0f5e
    int anInt4178 -> xK8ZDrf4aYsrbSudjdm8
    int transparency -> o8LpqlzVuH0BWnvl7Bwf
    int textColor -> XgVOdK5rEJ9e7nwIJrXu
    void <init>(boolean,java.lang.String,client.StreamLoader) -> <init>
    java.lang.String[] wrap(java.lang.String,int) -> zegfRrzyok7oOnZNa2bQ
    void unpackImages(client.Sprite[],client.Sprite[]) -> zegfRrzyok7oOnZNa2bQ
    void drawBasicString(java.lang.String,int,int) -> zegfRrzyok7oOnZNa2bQ
    void setColorAndShadow(int,int) -> zegfRrzyok7oOnZNa2bQ
    int getTextWidth(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void drawBasicString(java.lang.String,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void drawCenteredString(java.lang.String,int,int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String handleOldSyntax(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void drawTransparentCharacter$69c687c6(int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void drawCharacter$576cfb61(int,int,int,int,int,int) -> GNcrRWqAjsKahmOnium
    void <clinit>() -> <clinit>
client.RSImageProducer -> client.vG8w839Txe5OCkFsTWQf:
    int[] canvasRaster -> zegfRrzyok7oOnZNa2bQ
    int width -> zegfRrzyok7oOnZNa2bQ
    int height -> o8LpqlzVuH0BWnvl7Bwf
    java.awt.image.BufferedImage image -> zegfRrzyok7oOnZNa2bQ
    java.awt.Component component -> zegfRrzyok7oOnZNa2bQ
    java.awt.image.ColorModel COLOR_MODEL -> zegfRrzyok7oOnZNa2bQ
    void <init>(int,int,java.awt.Component) -> <init>
    void drawGraphics(int,int,java.awt.Graphics) -> zegfRrzyok7oOnZNa2bQ
    void initDrawingArea() -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
client.RSMenuItem -> client.U7dhzZr39pcNGNF4Sx8H:
client.RSSocket -> client.H3os2AP4pyCAXA4WeqGO:
    java.io.InputStream inputStream -> zegfRrzyok7oOnZNa2bQ
    java.io.OutputStream outputStream -> zegfRrzyok7oOnZNa2bQ
    java.net.Socket socket -> zegfRrzyok7oOnZNa2bQ
    boolean closed -> zegfRrzyok7oOnZNa2bQ
    client.RSApplet rsApplet -> zegfRrzyok7oOnZNa2bQ
    byte[] buffer -> zegfRrzyok7oOnZNa2bQ
    int writeIndex -> zegfRrzyok7oOnZNa2bQ
    int buffIndex -> o8LpqlzVuH0BWnvl7Bwf
    boolean isWriter -> o8LpqlzVuH0BWnvl7Bwf
    boolean hasIOError -> j0lwcLi9yupMwSGMc6Yi
    void <init>(client.RSApplet,java.net.Socket) -> <init>
    void close() -> zegfRrzyok7oOnZNa2bQ
    int read() -> zegfRrzyok7oOnZNa2bQ
    int available() -> o8LpqlzVuH0BWnvl7Bwf
    void flushInputStream(byte[],int) -> zegfRrzyok7oOnZNa2bQ
    void queueBytes(int,byte[]) -> zegfRrzyok7oOnZNa2bQ
    void run() -> run
    void printDebug() -> o8LpqlzVuH0BWnvl7Bwf
client.Rasterizer -> client.wR53cMBUyuYr9DjA2Ryq:
    boolean saveDepth -> zegfRrzyok7oOnZNa2bQ
    float[] depthBuffer -> zegfRrzyok7oOnZNa2bQ
    int textureAmount -> zegfRrzyok7oOnZNa2bQ
    boolean aBoolean1462 -> o8LpqlzVuH0BWnvl7Bwf
    boolean aBoolean1463 -> ah7AfEach1iGPyGBvMVe
    boolean aBoolean1464 -> j0lwcLi9yupMwSGMc6Yi
    int anInt1465 -> o8LpqlzVuH0BWnvl7Bwf
    int textureInt1 -> j0lwcLi9yupMwSGMc6Yi
    int textureInt2 -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray1468 -> GL35SPonMOsEbgBVabqV
    int[] anIntArray1469 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray1470 -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray1471 -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray1472 -> WmaQ5jstFwxwTqaXrTp
    int textureCount -> yABUjhrlMPHTRQqt3Ycv
    client.Background[] textures -> zegfRrzyok7oOnZNa2bQ
    boolean[] textureIsTransparant -> zegfRrzyok7oOnZNa2bQ
    int[] averageTextureColours -> l85AzJRz6lyE4Vl88K5k
    int textureRequestBufferPointer -> zh8oI0RNnWnZVLiHv2Tv
    int[][] anIntArrayArray1478 -> zegfRrzyok7oOnZNa2bQ
    int[][] texturesPixelBuffer -> o8LpqlzVuH0BWnvl7Bwf
    int[] textureLastUsed -> GNcrRWqAjsKahmOnium
    int anInt1481 -> atlY3JO2fO19pYIoHzm
    int[] hslToRgb -> sUQHpmCLI7NuMrWghLKa
    int[][] currentPalette -> j0lwcLi9yupMwSGMc6Yi
    boolean enableMipmapping -> WmaQ5jstFwxwTqaXrTp
    int[] ids -> qxgenLXCcEdxF3gyMXs9
    boolean enableHDTextures -> GNcrRWqAjsKahmOnium
    void nullLoader() -> zegfRrzyok7oOnZNa2bQ
    void method364() -> ah7AfEach1iGPyGBvMVe
    void method365(int,int) -> zegfRrzyok7oOnZNa2bQ
    void drawFog(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method366() -> WmaQ5jstFwxwTqaXrTp
    void method367() -> GL35SPonMOsEbgBVabqV
    void method368(client.StreamLoader) -> zegfRrzyok7oOnZNa2bQ
    int getOverallColour(int) -> zegfRrzyok7oOnZNa2bQ
    void requestTextureUpdate(int) -> zegfRrzyok7oOnZNa2bQ
    int[] getTexturePixels(int) -> zegfRrzyok7oOnZNa2bQ
    void setBrightness(double) -> zegfRrzyok7oOnZNa2bQ
    int adjustBrightness(int,double) -> zegfRrzyok7oOnZNa2bQ
    void drawMaterializedTriangle(int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,float,float,float) -> zegfRrzyok7oOnZNa2bQ
    void drawGouraudTriangle(int,int,int,int,int,int,int,int,int,float,float,float) -> zegfRrzyok7oOnZNa2bQ
    void drawLDGouraudTriangle(int,int,int,int,int,int,int,int,int,float,float,float) -> o8LpqlzVuH0BWnvl7Bwf
    void drawLDGouraudScanline(int[],int,int,int,int,int,float,float) -> zegfRrzyok7oOnZNa2bQ
    void drawHDGouraudScanline(int[],int,int,int,int,int,int,int,int,int,float,float) -> zegfRrzyok7oOnZNa2bQ
    void drawFlatTriangle(int,int,int,int,int,int,int,float,float,float) -> zegfRrzyok7oOnZNa2bQ
    void drawFlatScanline(int[],int,int,int,int,float,float) -> zegfRrzyok7oOnZNa2bQ
    void drawTexturedTriangle317(int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,float,float,float) -> j0lwcLi9yupMwSGMc6Yi
    void drawTexturedScanline317(int[],int[],int,int,int,int,int,int,int,int,int,int,int,float,float) -> zegfRrzyok7oOnZNa2bQ
    void drawTexturedTriangle(int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,float,float,float) -> o8LpqlzVuH0BWnvl7Bwf
    void drawTexturedScanline(int[],int[],int,int,int,int,int,int,int,int,int,int,int,float,float) -> o8LpqlzVuH0BWnvl7Bwf
    void <clinit>() -> <clinit>
client.RealFont -> client.aX6WvB0SobPULb4xBSuh:
    client.RealFont$RSFontChar DUMMY_FONT_CHAR -> zegfRrzyok7oOnZNa2bQ
    boolean disposed -> zegfRrzyok7oOnZNa2bQ
    client.RealFont$RSFontChar[][] charCache -> zegfRrzyok7oOnZNa2bQ
    int bufferWidth -> zegfRrzyok7oOnZNa2bQ
    int bufferHeight -> o8LpqlzVuH0BWnvl7Bwf
    int[] bufferPixels -> zegfRrzyok7oOnZNa2bQ
    int bufferSize -> j0lwcLi9yupMwSGMc6Yi
